 
********************************************************************************
SCREAMER v4.4.3 Circuit Analysis Code:                                          
********************************************************************************
 
 
********************************************************************************
TL Calculations                                                                 
********************************************************************************
 
 Time step          9.99999996E-13
 Default Res-time   5.00000007E-11
 End time           3.99999998E-08
 Number of prints           5
 max-pnts stored         5001

 
********************************************************************************
Listing of the User Circuit                                                     
********************************************************************************
 
 
************ Branch  1 ************
 Block   1 : Transmission line with impedance varying linearly     
   Tau= 1.000E-08   Zin= 5.000E+01   Zout= 5.000E+01   Tres= 5.000E-11
  Initial condition: Voltage on line =  1.000E+00
 TXT Output Request for block   1.    Variable: Voltage across C1      
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Current in C1          
  Values on the half time step will be used.
 Block   2 : resistor and inductor in series.
   R2= 1.000E-03   L2= 1.000E-09
 Block   3 : resistor and capacitor to ground.
   R1= 5.000E+01   C1= 0.000E+00
 TXT Output Request for block   3.    Variable: Current in R1          
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Voltage across R1      
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Energy Dissipated in R1
  Values on the half time step will be used.
 
********************************************************************************
Initial SCREAMER Circuit Status                                                 
********************************************************************************
 

Time =  0.000E+00     Cycle =       0
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             0.0000E+00
C*V*V/2    energy stored in capacitors:            1.0000E-10
G*V*V      energy dissipated in shunt resistors:   0.0000E+00
R*I*I      energy dissipated in series resistors:  0.0000E+00
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      0.0000E+00

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI
 159   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 160   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 161   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 162   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 163   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 164   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 165   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 166   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 167   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 168   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 169   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 170   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 171   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 172   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 173   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 174   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 175   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 176   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 177   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 178   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 179   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 180   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 181   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 182   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 183   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 184   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 185   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 186   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 187   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 188   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 189   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 190   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 191   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 192   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 193   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 194   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 195   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 196   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 197   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 198   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 199   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 200   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 201   10210000  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E-09  1.000E-03  0.000E+00  0.000E+00  0.000E+00  1.000E-09
 202   10210000  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 203   10302000  0.000E+00  0.000E+00  2.000E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
********************************************************************************
SCREAMER Circuit Status for t > 0                                               
********************************************************************************
 

Time =  7.999E-09     Cycle =    8000
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             2.0019E-11
C*V*V/2    energy stored in capacitors:            4.0137E-11
G*V*V      energy dissipated in shunt resistors:   3.9844E-11
R*I*I      energy dissipated in series resistors:  7.9691E-16
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      1.5821E-11

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI

   1   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   2   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   3   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   4   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   5   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   6   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   7   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   8   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   9   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  10   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  11   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  12   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  13   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  14   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  15   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  16   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  17   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  18   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  19   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  20   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  21   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  22   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  23   10100300  1.000E+00  3.220E-15  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  24   10100300  1.000E+00  6.125E-12  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  25   10100300  1.000E+00  8.647E-09  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  26   10100300  1.000E+00  1.235E-07  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  27   10100300  1.000E+00  4.470E-07  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  28   10100300  1.000E+00  1.195E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  29   10100300  9.999E-01  2.851E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  30   10100300  9.998E-01  6.424E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  31   10100300  9.995E-01  1.386E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  32   10100300  9.990E-01  2.885E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  33   10100300  9.979E-01  5.807E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  34   10100300  9.959E-01  1.130E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  35   10100300  9.922E-01  2.124E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  36   10100300  9.856E-01  3.853E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  37   10100300  9.744E-01  6.730E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  38   10100300  9.562E-01  1.130E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  39   10100300  9.279E-01  1.821E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  40   10100300  8.863E-01  2.807E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  41   10100300  8.287E-01  4.130E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  42   10100300  7.542E-01  5.778E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  43   10100300  6.651E-01  7.659E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  44   10100300  5.685E-01  9.579E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  45   10100300  4.767E-01  1.125E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  46   10100300  4.054E-01  1.235E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  47   10100300  3.702E-01  1.262E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  48   10100300  3.795E-01  1.199E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  49   10100300  4.295E-01  1.071E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  50   10100300  5.010E-01  9.290E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  51   10100300  5.640E-01  8.343E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  52   10100300  5.898E-01  8.320E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  53   10100300  5.663E-01  9.211E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  54   10100300  5.076E-01  1.048E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  55   10100300  4.495E-01  1.134E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  56   10100300  4.293E-01  1.122E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  57   10100300  4.600E-01  1.023E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  58   10100300  5.180E-01  9.144E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  59   10100300  5.575E-01  8.824E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  60   10100300  5.466E-01  9.526E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  61   10100300  4.959E-01  1.060E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  62   10100300  4.524E-01  1.104E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  63   10100300  4.573E-01  1.044E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  64   10100300  5.046E-01  9.421E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  65   10100300  5.442E-01  9.084E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  66   10100300  5.335E-01  9.778E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  67   10100300  4.858E-01  1.069E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  68   10100300  4.574E-01  1.073E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  69   10100300  4.821E-01  9.873E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  70   10100300  5.278E-01  9.227E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  71   10100300  5.351E-01  9.627E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  72   10100300  4.954E-01  1.051E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  73   10100300  4.641E-01  1.064E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  74   10100300  4.850E-01  9.849E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  75   10100300  5.266E-01  9.322E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  76   10100300  5.266E-01  9.843E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  77   10100300  4.861E-01  1.058E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  78   10100300  4.693E-01  1.036E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  79   10100300  5.026E-01  9.567E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  80   10100300  5.300E-01  9.527E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  81   10100300  5.058E-01  1.029E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  82   10100300  4.728E-01  1.051E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  83   10100300  4.890E-01  9.818E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  84   10100300  5.241E-01  9.482E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  85   10100300  5.137E-01  1.012E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  86   10100300  4.783E-01  1.050E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  87   10100300  4.857E-01  9.911E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  88   10100300  5.204E-01  9.518E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  89   10100300  5.135E-01  1.010E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  90   10100300  4.800E-01  1.045E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  91   10100300  4.887E-01  9.862E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  92   10100300  5.204E-01  9.584E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  93   10100300  5.079E-01  1.020E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  94   10100300  4.791E-01  1.036E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  95   10100300  4.969E-01  9.728E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  96   10100300  5.208E-01  9.727E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  97   10100300  4.972E-01  1.034E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  98   10100300  4.810E-01  1.015E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  99   10100300  5.092E-01  9.621E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 100   10100300  5.148E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 101   10100300  4.853E-01  1.036E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 102   10100300  4.922E-01  9.835E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 103   10100300  5.177E-01  9.732E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 104   10100300  4.987E-01  1.029E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 105   10100300  4.837E-01  1.010E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 106   10100300  5.102E-01  9.663E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 107   10100300  5.096E-01  1.011E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 108   10100300  4.843E-01  1.026E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 109   10100300  5.008E-01  9.731E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 110   10100300  5.144E-01  9.939E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 111   10100300  4.892E-01  1.030E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 112   10100300  4.940E-01  9.837E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 113   10100300  5.148E-01  9.837E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 114   10100300  4.942E-01  1.028E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 115   10100300  4.905E-01  9.923E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 116   10100300  5.135E-01  9.793E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 117   10100300  4.976E-01  1.025E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 118   10100300  4.893E-01  9.970E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 119   10100300  5.121E-01  9.784E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 120   10100300  4.990E-01  1.023E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 121   10100300  4.894E-01  9.981E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
